,cps_name,obs,Teff,u_Teff,radius,u_radius,FeH,u_FeH,mass,u_mass,Source
0,GL702B,rj187.477,3458,60,0.414,0.017,-0.13,0.08,0.401,0.04,Mann
1,GL793,rj97.2604,3900,60,0.62,0.021,0.14,0.08,0.654,0.065,Mann
2,GL83.1,rj222.304,3080,60,0.187,0.01,-0.16,0.08,0.144,0.014,Mann
3,GL875,rj190.1206,3638,62,0.443,0.017,-0.36,0.08,0.44,0.044,Mann
4,GL105B,rj15.1926,3284,60,0.278,0.01,-0.12,0.03,0.246,0.025,Mann
5,GL109_RVSTD,rj222.82,3405,60,0.364,0.014,-0.1,0.08,0.343,0.034,Mann
6,232979,rj149.101,3929,60,0.608,0.02,-0.11,0.08,0.651,0.065,Mann
7,GJ176,rj216.111,3680,60,0.452,0.019,0.14,0.08,0.492,0.049,Mann
8,245409,rj222.308,3966,60,0.601,0.02,0.05,0.08,0.646,0.065,Mann
9,GL239,rj63.474,3801,60,0.423,0.015,-0.34,0.08,0.471,0.047,Mann
10,GL250B,rj82.218,3481,60,0.46,0.017,0.14,0.03,0.444,0.044,Mann
11,265866,rj149.110,3448,60,0.358,0.013,-0.02,0.08,0.352,0.035,Mann
12,GL273,rj82.219,3317,60,0.315,0.012,-0.11,0.08,0.283,0.028,Mann
13,GL2066,rj69.108,3500,60,0.461,0.017,-0.12,0.08,0.452,0.045,Mann
14,GL382,rj118.811,3623,60,0.522,0.019,0.13,0.08,0.525,0.053,Mann
15,GL393,rj138.232,3548,60,0.42,0.016,-0.18,0.08,0.426,0.043,Mann
16,GL406,rj06.1479,2818,60,0.1348,0.0058,0.25,0.08,0.0997,0.01,Mann
17,GL412A,rj50.360,3619,60,0.383,0.013,-0.37,0.08,0.39,0.039,Mann
18,111631,rj55.1182,3989,60,0.646,0.02,0.24,0.08,0.698,0.07,Mann
19,GL514,rj165.480,3727,61,0.483,0.016,-0.09,0.08,0.527,0.053,Mann
20,119850,rj172.1470,3649,60,0.478,0.016,-0.31,0.08,0.465,0.046,Mann
21,GL625,rj35.854,3475,60,0.331,0.012,-0.35,0.08,0.315,0.032,Mann
22,GJ628,rj213.76,3272,60,0.325,0.012,-0.03,0.08,0.294,0.029,Mann
23,157881,rj76.1490,4124,60,0.649,0.02,0.19,0.08,0.706,0.071,Mann
24,GL687,rj172.1088,3439,60,0.414,0.015,0.05,0.08,0.405,0.041,Mann
25,GL686,rj59.1274,3657,60,0.424,0.015,-0.25,0.08,0.442,0.044,Mann
26,GL694,rj59.1284,3464,61,0.44,0.017,0.0,0.08,0.43,0.043,Mann
27,GL699,rj130.2075,3228,60,0.1863,0.0071,-0.4,0.08,0.155,0.015,Mann
28,165222,rj72.168,3614,60,0.459,0.016,-0.22,0.08,0.471,0.047,Mann
29,173739,rj70.783,3441,60,0.351,0.013,-0.23,0.08,0.334,0.033,Mann
30,173740,rj70.782,3345,60,0.273,0.011,-0.3,0.08,0.248,0.025,Mann
31,GL745A,rj97.2588,3500,60,0.31,0.012,-0.33,0.08,0.296,0.03,Mann
32,180617,rj59.993,3558,60,0.474,0.016,0.1,0.08,0.475,0.047,Mann
33,GL1245B,rj21.1548,2859,60,0.143,0.0069,-0.05,0.08,0.103,0.01,Mann
34,GL806,rj59.1031,3542,61,0.443,0.018,-0.15,0.08,0.432,0.043,Mann
35,199305,rj59.1033,3791,60,0.529,0.017,-0.06,0.08,0.581,0.058,Mann
36,201092,rj38.235,4021,74,0.602,0.023,-0.22,0.08,0.641,0.064,Mann
37,HIP104432,rj59.2216,3545,60,0.369,0.016,-0.45,0.08,0.356,0.036,Mann
38,209290,rj134.385,3848,60,0.546,0.019,0.02,0.08,0.59,0.059,Mann
39,HIP109388,rj02.947,3530,60,0.47,0.018,0.37,0.08,0.482,0.048,Mann
40,GL875,rj190.1206,3740,61,0.563,0.024,0.02,0.08,0.578,0.058,Mann
41,GL876,rj45.605,3247,60,0.363,0.014,0.17,0.08,0.328,0.033,Mann
42,216899,rj59.1926,3720,60,0.549,0.018,0.21,0.08,0.574,0.057,Mann
43,217987,rj59.2222,3688,86,0.468,0.022,-0.06,0.08,0.495,0.049,Mann
44,HIP115332,rj222.273,3324,60,0.416,0.02,0.24,0.08,0.391,0.039,Mann
45,HIP115562,rj15.943,3764,60,0.539,0.02,0.31,0.08,0.585,0.058,Mann
46,GL896A,rj193.921,3353,60,0.409,0.016,0.03,0.08,0.379,0.038,Mann
47,GL908,rj131.1109,3646,60,0.407,0.014,-0.45,0.08,0.408,0.041,Mann
48,CK00001,rj122.742,5850,50,0.95,0.02,-0.15,0.1,0.94,0.05,Huber
49,CK00002,rj122.92,6350,80,1.991,0.018,0.26,0.08,1.52,0.036,Huber
50,CK00005,rj122.762,5753,75,1.747,0.042,0.05,0.1,1.13,0.065,Huber
51,CK00007,rj122.770,5781,76,1.533,0.04,0.09,0.1,1.092,0.073,Huber
52,K00041,rj126.89,5825,75,1.49,0.035,0.02,0.1,1.08,0.063,Huber
53,CK00042,rj122.83,6325,75,1.361,0.018,0.01,0.1,1.242,0.045,Huber
54,CK00064,rj128.491,5302,75,2.437,0.072,-0.0,0.1,1.262,0.089,Huber
55,CK00069,rj122.86,5669,75,0.921,0.02,-0.18,0.1,0.909,0.057,Huber
56,K00072,rj205.84,5627,44,1.056,0.021,-0.15,0.04,0.895,0.06,Huber
57,CK00075,rj122.94,5896,75,2.527,0.059,-0.17,0.1,1.33,0.069,Huber
58,K00085,rj124.134,6169,50,1.424,0.024,0.09,0.08,1.273,0.061,Huber
59,K00087,rj131.692,5642,50,0.979,0.02,-0.27,0.08,0.97,0.06,Huber
60,CK00097,rj128.79,6027,75,1.962,0.066,0.1,0.1,1.318,0.089,Huber
61,CK00098,rj122.768,6378,75,2.075,0.07,-0.02,0.1,1.391,0.098,Huber
62,CK00107,rj120.349,5862,97,1.586,0.061,0.27,0.11,1.201,0.091,Huber
63,CK00108,rj122.771,5845,88,1.436,0.039,0.07,0.11,1.094,0.068,Huber
64,CK00113,rj117.639,5543,79,1.58,0.064,0.44,0.1,1.103,0.097,Huber
65,CK00117,rj117.640,5851,75,1.411,0.047,0.27,0.1,1.142,0.068,Huber
66,CK00118,rj118.465,5747,85,1.357,0.04,0.03,0.1,1.023,0.07,Huber
67,CK00119,rj131.1101,5854,92,2.192,0.121,0.31,0.11,1.377,0.089,Huber
68,K00122,rj124.138,5699,74,1.415,0.039,0.3,0.1,1.084,0.076,Huber
69,CK00123,rj122.773,5952,75,1.323,0.037,-0.08,0.1,1.039,0.065,Huber
70,CK00168,rj156.1568,5828,100,1.548,0.048,-0.05,0.1,1.078,0.077,Huber
71,K00244,rj138.326,6270,79,1.309,0.023,-0.04,0.1,1.187,0.06,Huber
72,K00245,rj179.289,5417,75,0.772,0.026,-0.32,0.07,0.803,0.068,Huber
73,CK00246,rj122.88,5793,74,1.243,0.019,0.12,0.07,1.079,0.051,Huber
74,CK00257,rj117.154,6184,81,1.188,0.022,0.12,0.1,1.18,0.053,Huber
75,K00260,rj190.981,6239,94,1.358,0.024,-0.14,0.1,1.188,0.059,Huber
76,K00262,rj190.815,6225,75,1.584,0.031,-0.0,0.08,1.259,0.072,Huber
77,CK00263B,rj122.96,5784,98,1.574,0.039,-0.11,0.11,1.045,0.064,Huber
78,CK00268,rj118.462,6343,85,1.366,0.026,-0.04,0.1,1.23,0.058,Huber
79,CK00269,rj117.155,6463,110,1.447,0.026,0.09,0.11,1.318,0.057,Huber
80,CK00270,rj118.463,5588,99,1.467,0.033,-0.1,0.1,0.969,0.053,Huber
81,CK00271,rj117.161,6106,106,1.359,0.035,0.33,0.1,1.24,0.086,Huber
82,K00273,rj131.696,5739,75,1.081,0.019,0.35,0.1,1.069,0.048,Huber
83,CK00274,rj122.743,6072,75,1.659,0.038,-0.09,0.1,1.184,0.074,Huber
84,CK00275,rj117.168,5770,83,1.641,0.051,0.29,0.1,1.197,0.094,Huber
85,CK00276,rj117.172,5982,82,1.185,0.026,-0.02,0.1,1.076,0.061,Huber
86,K00277,rj193.289,5911,66,1.626,0.019,-0.2,0.06,1.071,0.043,Huber
87,CK00279,rj117.167,6215,89,1.57,0.085,0.28,0.1,1.346,0.084,Huber
88,CK00280,rj117.158,6134,91,1.042,0.026,-0.24,0.1,1.032,0.07,Huber
89,CK00281,rj117.177,5622,106,1.406,0.041,-0.4,0.11,0.884,0.066,Huber
90,K00282,rj213.102,5884,75,1.127,0.033,-0.22,0.1,0.934,0.059,Huber
91,CK00285,rj117.163,5871,94,1.703,0.048,0.17,0.11,1.207,0.084,Huber
92,CK00288,rj117.157,6174,92,2.114,0.042,0.22,0.1,1.49,0.082,Huber
93,CK00319,rj119.1140,5882,87,2.064,0.076,0.16,0.1,1.325,0.096,Huber
94,CK00370,rj117.176,6144,106,1.85,0.05,0.13,0.1,1.319,0.101,Huber
95,CK00371,rj117.183,5198,95,3.207,0.107,0.19,0.11,1.552,0.154,Huber
96,CK00623,rj117.171,6004,102,1.12,0.033,-0.38,0.1,0.922,0.059,Huber
97,CK00674,rj124.504,4883,75,2.69,0.114,0.16,0.1,1.15,0.12,Huber
98,CK00974,rj122.84,6253,75,1.851,0.044,-0.13,0.1,1.27,0.086,Huber
99,CK00975,rj122.80,6131,44,1.86,0.02,-0.15,0.06,1.34,0.01,Huber
100,CK00981,rj173.398,5066,75,5.324,0.107,-0.33,0.1,1.372,0.073,Huber
101,CK01019,rj122.90,5009,75,3.585,0.09,-0.02,0.1,1.327,0.094,Huber
102,CK01054,rj117.174,5254,97,--,--,-0.94,0.16,--,--,Huber
103,CK01221,rj189.1701,4991,75,2.935,0.066,0.28,0.1,1.298,0.076,Huber
104,CK01222,rj122.779,5055,75,3.733,0.176,-0.07,0.1,1.429,0.162,Huber
105,CK01230,rj122.295,5015,97,7.062,0.258,-0.21,0.16,1.782,0.193,Huber
106,CK01241,rj153.1311,4840,97,4.23,0.15,0.2,0.16,1.32,0.13,Huber
107,CK01282,rj125.90,6034,92,1.592,0.05,-0.14,0.1,1.12,0.083,Huber
108,CK01299,rj116.663,4995,78,4.16,0.12,-0.07,0.1,1.353,0.101,Huber
109,CK01314,rj125.111,5048,75,3.549,0.104,-0.03,0.1,1.345,0.102,Huber
110,CK01537,rj117.170,6260,116,1.824,0.049,0.1,0.11,1.366,0.101,Huber
111,CK01612,rj150.313,6104,74,1.225,0.027,-0.2,0.1,1.079,0.069,Huber
112,CK01613,rj131.490,6044,117,1.327,0.041,-0.24,0.11,1.008,0.08,Huber
113,CK01618,rj131.493,6173,93,1.506,0.035,0.17,0.1,1.27,0.082,Huber
114,CK01621,rj131.496,6081,75,1.954,0.064,-0.03,0.1,1.294,0.093,Huber
115,CK01890,rj131.494,6099,75,1.557,0.04,0.04,0.1,1.206,0.083,Huber
116,CK01894,rj154.66,4992,75,3.79,0.19,0.04,0.1,1.41,0.214,Huber
117,K01924,rj152.501,5844,75,2.49,0.055,0.21,0.1,1.443,0.08,Huber
118,K01925,rj152.504,5460,75,0.893,0.018,0.08,0.1,0.918,0.057,Huber
119,CK01930,rj131.499,5923,77,1.735,0.082,-0.07,0.1,1.142,0.084,Huber
120,CK01962,rj131.489,5904,85,1.47,0.06,-0.07,0.1,1.083,0.071,Huber
121,CK02133,rj131.506,4605,97,6.528,0.352,0.29,0.16,1.344,0.169,Huber
122,CK02481,rj152.926,4553,97,10.472,0.696,0.42,0.16,1.616,0.256,Huber
123,CK02545,rj150.520,6131,75,2.134,0.134,0.13,0.1,1.417,0.093,Huber
124,CK02640,rj153.95,4854,97,7.478,0.246,-0.33,0.16,1.274,0.11,Huber
125,4614B,rj76.1116,5973,8,1.0386,0.0038,-0.28,,,,VonBraun
126,16895,rj185.804,6153,25,1.319,0.0109,0.0,,,,VonBraun
127,22484,rj137.243,5998,39,1.6219,0.0242,-0.09,,,,VonBraun
128,34411,rj130.1130,5774,44,1.3314,0.0211,0.05,,,,VonBraun
129,39587,rj185.1109,5898,25,0.9791,0.0091,-0.04,,,,VonBraun
130,48737,rj185.1113,6478,21,2.7098,0.0206,0.14,,,,VonBraun
131,58946,rj185.825,6738,55,1.6553,0.0275,-0.25,,,,VonBraun
132,82328,rj185.873,6238,10,2.3653,0.0082,-0.16,,,,VonBraun
133,82885,rj187.392,5376,43,1.0029,0.0158,0.32,,,,VonBraun
134,86728,rj06.1086,5619,44,1.2466,0.0205,0.19,,,,VonBraun
135,101501,rj189.1669,5309,27,0.94,0.01,-0.03,,,,VonBraun
136,131156,rj187.194,5483,32,0.8627,0.0107,-0.14,,,,VonBraun
137,162003,rj188.555,5928,81,2.3289,0.0671,-0.03,,,,VonBraun
138,164259,rj187.472,6454,113,1.9614,0.0713,-0.03,,,,VonBraun
139,173667,rj187.479,6296,19,2.0644,0.0166,-0.03,,,,VonBraun
140,182572,rj08.774,5643,84,1.3785,0.0418,0.34,,,,VonBraun
141,222368,rj26.532,6192,26,1.5949,0.0137,-0.14,,,,VonBraun
142,16623,rj187.81,5327,39,0.9172,0.009,0.08,,,,VonBraun
143,6210,rj185.1083,6089,35,4.517,0.1522,-0.01,,,,VonBraun
144,16765,rj185.1123,6356,46,1.208,0.0288,-0.15,,,,VonBraun
145,38858,rj06.1054,5646,45,0.9331,0.0162,-0.22,,,,VonBraun
146,69897,rj185.1107,6130,58,1.387,0.0276,-0.26,,,,VonBraun
147,130948,rj187.197,5787,57,1.1119,0.0229,-0.05,,,,VonBraun
148,140538A,rj130.1672,5692,74,0.941,0.0254,0.05,,,,VonBraun
149,158633,rj61.668,5203,46,0.7891,0.0144,-0.41,,,,VonBraun
150,168151,rj187.489,6221,39,1.7577,0.0225,-0.28,,,,VonBraun
151,186408,rj55.1848,5760,57,1.2551,0.0261,0.05,,,,VonBraun
152,186427,rj76.877,5678,66,1.1689,0.0274,0.04,,,,VonBraun
153,206860,rj173.1211,5860,83,1.0189,0.0291,-0.16,,,,VonBraun
154,219623,rj130.1517,6285,94,1.195,0.0359,0.04,,,,VonBraun
155,75732f,rj162.276,5172,18,0.9434,0.0101,0.35,,,,VonBraun
156,190406,rj59.1923,5763,49,1.1153,0.0211,0.03,,,,VonBraun
157,49933,rj185.1115,6635,90,1.42,0.04,-0.39,,,,VonBraun
158,210027,rj185.766,6324,139,1.526,0.068,-0.13,,,,VonBraun
159,3651,rj13.2073,5046,86,0.947,0.032,0.15,,,,VonBraun
160,19994,rj185.1131,5916,98,1.93,0.067,0.17,,,,VonBraun
161,117176,rj72.746,5406,64,1.968,0.047,-0.06,,,,VonBraun
162,120136,rj222.343,6620,67,1.331,0.027,0.24,,,,VonBraun
163,190360,rj02.953,5461,75,1.2,0.033,0.21,,,,VonBraun
164,216956,rj182.386,8459,44,1.8451,0.0202,0.2,,,,VonBraun
165,161797,rj59.1280,5502,55,1.7448,0.0349,0.23,,,,VonBraun
166,188512,rj23.524,4920,102,3.2103,0.1328,-0.14,,,,VonBraun
167,10700f,rj162.91,5290,39,0.8154,0.0122,-0.48,,,,VonBraun
168,23249,rj63.431,4955,30,2.3267,0.0286,0.12,,,,VonBraun
169,21019A,rj222.92,5261,65,2.4214,0.0764,-0.41,,,,VonBraun
170,136202,rj179.71,5661,87,2.1427,0.067,-0.04,,,,VonBraun
171,157214,rj213.88,5738,48,1.1159,0.0191,-0.37,,,,VonBraun
172,195564,rj72.176,5421,118,1.8673,0.0833,0.06,,,,VonBraun
173,222603,rj173.424,7734,80,2.0403,0.0451,0.0,,,,VonBraun
174,19373f,rj101.225,5832,33,1.4148,0.0149,0.08,,,,VonBraun
175,30652,rj185.784,6441,19,1.3223,0.0103,0.0,,,,VonBraun
176,109358,rj122.680,5700,95,1.0999,0.0415,-0.19,,,,VonBraun
177,126660,rj187.199,6211,19,1.7336,0.0112,-0.02,,,,VonBraun
178,173701,rj187.483,5297,53,0.952,0.021,0.24,,,,VonBraun
179,177153,rj173.400,5909,69,1.289,0.037,-0.06,,,,VonBraun
180,181420,rj188.905,6283,106,1.73,0.084,-0.03,,,,VonBraun
181,182736,rj188.557,5239,37,2.703,0.071,-0.06,,,,VonBraun
182,187637,rj188.561,6155,85,1.306,0.047,-0.09,,,,VonBraun
183,103095,rj189.2472,4791,28,0.6784,0.0055,-1.26,,,,VonBraun
184,9826,rj26.574,6104,75,1.6537,0.0324,0.08,,,,VonBraun
185,217014,rj23.1103,5706,95,1.1678,0.0416,0.17,,,,VonBraun
186,10476,rj13.2068,5242,12,0.8101,0.0045,-0.02,,,,VonBraun
187,10697,rj78.493,5442,65,1.9155,0.0521,0.12,,,,VonBraun
188,11964A,rj02.950,5013,62,2.1425,0.0687,0.14,,,,VonBraun
189,217107,rj134.391,5391,40,1.2104,0.0195,0.31,,,,VonBraun
190,GL338B,rj185.875,4950,14,0.6954,0.0041,-0.22,,,,VonBraun
191,GL105B,rj15.1926,4662,17,0.7949,0.0062,-0.08,,,,VonBraun
192,GL338B,rj185.875,3867,37,0.5673,0.0137,-0.15,,,,VonBraun
193,GL412A,rj50.360,3497,39,0.3982,0.0091,-0.4,,,,VonBraun
194,119850,rj172.1470,3618,31,0.484,0.0084,-0.3,,,,VonBraun
195,149661,rj222.759,5337,41,0.7591,0.0122,0.04,,,,VonBraun
196,GL687,rj172.1088,3413,28,0.4183,0.007,-0.09,,,,VonBraun
197,GL702A,rj187.475,5407,52,0.831,0.0044,0.03,,,,VonBraun
198,GL702B,rj187.477,4393,149,0.6697,0.0089,0.03,,,,VonBraun
199,173739,rj70.783,3407,15,0.3561,0.0039,-0.49,,,,VonBraun
200,173740,rj70.782,3104,28,0.3232,0.0061,-0.36,,,,VonBraun
201,199305,rj59.1033,3692,22,0.5472,0.0067,-0.21,,,,VonBraun
202,216899,rj59.1926,3713,11,0.5477,0.0048,0.06,,,,VonBraun
203,219134,rj138.553,4699,16,0.7784,0.0053,0.07,,,,VonBraun
204,GL53,rj185.1081,5348,26,0.791,0.008,-0.68,,,,VonBraun
205,GL144,rj185.1133,5077,35,0.735,0.005,-0.06,,,,VonBraun
206,GL570B,rj55.906,4507,58,0.739,0.019,0.02,,,,VonBraun
207,185144,rj172.1115,5246,26,0.778,0.008,-0.19,,,,VonBraun
208,GL699,rj130.2075,3222,10,0.1869,0.0012,-0.39,,,,VonBraun
209,201091,rj08.1236,4361,17,0.6611,0.0048,-0.19,,,,VonBraun
210,201092,rj38.235,3932,25,0.601,0.0072,-0.29,,,,VonBraun
211,217987,rj59.2222,3676,35,0.4712,0.0086,-0.19,,,,VonBraun
212,115617,rj08.724,5538,13,0.9867,0.0048,0.01,,,,VonBraun
213,143761,rj70.466,5627,54,1.3617,0.0262,-0.22,,,,VonBraun
214,GJ176,rj216.111,3679,77,0.4525,0.0221,0.15,,,,VonBraun
215,145675,rj154.295,5518,102,0.8668,0.0324,0.44,,,,VonBraun
216,GL876,rj45.605,3129,19,0.3761,0.0059,0.19,,,,VonBraun
217,1461,rj64.89,5386,60,1.2441,0.0305,0.16,,,,VonBraun
218,7924,rj179.927,5075,83,0.7821,0.0258,-0.14,,,,VonBraun
219,107383,rj185.1190,4705,24,15.781,0.3444,-0.3,,,,VonBraun
220,210702,rj156.1776,4780,18,5.2314,0.1171,0.03,,,,VonBraun
